City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
56,Hithadhoo,MV,2021-12-05 18:33:44,-0.6,73.0833,81.41,79,100,14.9
57,Mahebourg,MU,2021-12-05 18:38:44,-20.4081,57.7,79.25,73,40,9.22
58,Talcahuano,CL,2021-12-05 18:35:15,-36.7167,-73.1167,80.28,41,0,12.66
59,Jamestown,US,2021-12-05 18:36:47,42.097,-79.2353,42.53,44,90,7.0
60,Faya,SA,2021-12-05 18:38:45,18.3851,42.4509,57.31,67,0,3.11
61,Albany,US,2021-12-05 18:38:23,42.6001,-73.9662,43.81,51,94,1.01
62,Cockburn Town,TC,2021-12-05 18:38:45,21.4612,-71.1419,80.55,75,49,19.28
63,Tuktoyaktuk,CA,2021-12-05 18:38:46,69.4541,-133.0374,-18.4,69,20,9.22
64,Tessalit,ML,2021-12-05 18:33:50,20.1986,1.0114,73.26,13,87,11.25
65,Narsaq,GL,2021-12-05 18:38:46,60.9167,-46.05,28.62,83,100,6.89
66,Quelimane,MZ,2021-12-05 18:38:47,-17.8786,36.8883,82.35,78,0,14.97
67,Axim,GH,2021-12-05 18:38:47,4.8699,-2.2405,80.89,82,50,8.03
68,Paamiut,GL,2021-12-05 18:38:48,61.994,-49.6678,26.6,66,100,22.03
69,Mar Del Plata,AR,2021-12-05 18:35:35,-38.0023,-57.5575,68.02,85,40,11.01
70,Cape Town,ZA,2021-12-05 18:38:49,-33.9258,18.4232,64.11,89,90,5.01
71,Aykhal,RU,2021-12-05 18:38:49,66.0,111.5,-26.59,94,100,10.04
72,Horadiz,AZ,2021-12-05 18:38:49,39.4488,47.3353,47.17,30,100,4.79
73,Aksarka,RU,2021-12-05 18:38:50,66.5606,67.7975,-21.1,97,42,12.73
74,Dikson,RU,2021-12-05 18:38:50,73.5069,80.5464,2.28,94,100,8.66
75,Pokosnoye,RU,2021-12-05 18:38:50,55.5258,101.0536,21.94,84,100,8.63
76,Araguaina,BR,2021-12-05 18:38:51,-7.1911,-48.2072,85.3,62,96,4.43
77,Zhigansk,RU,2021-12-05 18:38:51,66.7697,123.3711,-27.31,91,100,8.08
78,Lagoa,PT,2021-12-05 18:38:52,39.05,-27.9833,63.25,74,21,11.5
79,Ola,RU,2021-12-05 18:38:52,59.5833,151.2833,-10.97,92,71,6.8
80,Bambous Virieux,MU,2021-12-05 18:38:53,-20.3428,57.7575,79.21,73,40,9.22
81,Goderich,CA,2021-12-05 18:38:53,43.7501,-81.7165,34.92,80,100,8.05
82,Barrow,US,2021-12-05 18:38:54,71.2906,-156.7887,8.62,72,75,10.36
83,Polunochnoye,RU,2021-12-05 18:38:54,60.8697,60.4153,-3.71,98,100,3.56
84,Kapaa,US,2021-12-05 18:38:20,22.0752,-159.319,71.58,72,1,1.01
85,Sapouy,BF,2021-12-05 18:38:55,11.5544,-1.7736,80.8,13,0,7.29
86,Corinto,GR,2021-12-05 18:38:19,37.9407,22.9573,59.68,81,0,6.15
87,Yei,SS,2021-12-05 18:38:55,4.095,30.6779,75.6,56,100,2.8
88,New Norfolk,AU,2021-12-05 18:34:28,-42.7826,147.0587,51.3,61,91,2.62
89,Cimitarra,CO,2021-12-05 18:38:56,6.3142,-73.9497,89.2,57,100,2.95
90,Sechura,PE,2021-12-05 18:38:56,-5.5569,-80.8222,79.21,54,94,15.66
91,Khatanga,RU,2021-12-05 18:39:57,71.9667,102.5,-15.81,96,100,11.88
92,Victoria,HK,2021-12-05 18:38:06,22.2855,114.1577,66.25,70,92,9.17
93,Yubari,JP,2021-12-05 18:39:57,43.0378,141.9578,21.94,83,8,4.54
94,Ambon,ID,2021-12-05 18:39:58,-3.6954,128.1814,77.14,88,75,6.91
95,Roald,NO,2021-12-05 18:39:58,62.5833,6.1333,36.34,69,75,14.97
96,Loandjili,CG,2021-12-05 18:39:59,-4.7561,11.8578,79.45,85,100,5.64
97,Sinop,TR,2021-12-05 18:39:59,41.7711,34.8709,47.88,85,26,9.48
98,Caravelas,BR,2021-12-05 18:40:00,-17.7125,-39.2481,80.6,65,0,8.03
99,Sunrise Manor,US,2021-12-05 18:37:28,36.2111,-115.0731,73.45,20,1,6.91
100,Airai,TL,2021-12-05 18:40:00,-8.9266,125.4092,61.65,91,100,1.61
101,Muros,ES,2021-12-05 18:40:01,42.7762,-9.0603,54.23,89,57,9.42
102,Jalu,LY,2021-12-05 18:40:01,29.0331,21.5482,59.4,57,0,5.93
103,Grand Gaube,MU,2021-12-05 18:40:02,-20.0064,57.6608,79.38,68,2,5.01
104,Hilo,US,2021-12-05 18:40:02,19.7297,-155.09,76.28,94,90,3.44
105,Redlands,US,2021-12-05 18:40:03,34.0556,-117.1825,79.92,27,0,3.44
106,Rawson,AR,2021-12-05 18:40:03,-43.3002,-65.1023,70.66,46,8,17.16
107,Inhambane,MZ,2021-12-05 18:40:03,-23.865,35.3833,80.58,83,20,9.22
108,Mackay,AU,2021-12-05 18:40:04,-21.15,149.2,76.98,78,40,11.5
109,Hanmer Springs,NZ,2021-12-05 18:40:04,-42.5167,172.8167,46.8,97,100,3.96
110,Nikolskoye,RU,2021-12-05 18:40:05,59.7035,30.7861,4.01,96,13,5.28
111,Porto Santo,PT,2021-12-05 18:40:05,33.072,-16.3415,66.11,77,75,16.11
112,Bethel,US,2021-12-05 18:38:31,41.3712,-73.414,46.99,39,75,4.61
113,Bengkulu,ID,2021-12-05 18:40:06,-3.8004,102.2655,74.97,91,100,8.28
114,Naze,JP,2021-12-05 18:40:06,28.3667,129.4833,62.62,70,79,15.7
115,Iqaluit,CA,2021-12-05 18:40:06,63.7506,-68.5145,10.13,66,90,25.01
116,Portland,US,2021-12-05 18:39:29,45.5234,-122.6762,44.71,92,40,1.01
117,Longyearbyen,SJ,2021-12-05 18:40:07,78.2186,15.6401,13.84,73,75,11.5
118,Belmonte,BR,2021-12-05 18:40:08,-15.8631,-38.8828,81.1,69,2,7.63
119,Agadir,MA,2021-12-05 18:40:08,30.4202,-9.5982,59.45,64,0,2.46
120,Magistralnyy,RU,2021-12-05 18:40:08,56.1725,107.4458,20.05,90,100,8.1
121,Saint-Francois,FR,2021-12-05 18:40:09,46.4154,3.9054,38.68,89,90,10.36
122,Chapleau,CA,2021-12-05 18:40:09,47.8405,-83.4034,15.89,79,75,5.75
123,Avarua,CK,2021-12-05 18:40:03,-21.2078,-159.775,78.85,94,20,6.91
124,Tuatapere,NZ,2021-12-05 18:40:10,-46.1333,167.6833,45.82,81,100,2.95
125,Westport,US,2021-12-05 18:39:57,41.1415,-73.3579,48.97,44,1,1.01
126,Port Macquarie,AU,2021-12-05 18:40:11,-31.4333,152.9167,62.89,79,98,5.5
127,Quatre Cocos,MU,2021-12-05 18:38:36,-20.2078,57.7625,79.09,70,28,12.66
128,Praia Da Vitoria,PT,2021-12-05 18:40:11,38.7333,-27.0667,64.76,77,75,4.79
129,Fort Nelson,CA,2021-12-05 18:40:12,58.8053,-122.7002,-24.21,76,1,6.91
130,Qaanaaq,GL,2021-12-05 18:40:12,77.484,-69.3632,19.45,73,100,6.29
131,Codrington,AU,2021-12-05 18:40:12,-38.2667,141.9667,46.29,87,98,6.89
132,Innisfail,AU,2021-12-05 18:40:13,-17.5333,146.0333,78.13,75,97,3.65
133,Nanga Eboko,CM,2021-12-05 18:40:13,4.6833,12.3667,75.56,66,100,3.13
134,Havoysund,NO,2021-12-05 18:37:30,70.9963,24.6622,25.68,91,99,25.52
135,Nizwa,OM,2021-12-05 18:41:14,22.9333,57.5333,68.58,44,0,3.18
136,Kununurra,AU,2021-12-05 18:41:14,-15.7667,128.7333,73.38,94,100,3.44
137,Varna,BG,2021-12-05 18:37:21,43.2167,27.9167,51.44,90,90,2.3
138,Kabanjahe,ID,2021-12-05 18:41:15,3.1001,98.4908,61.56,97,100,0.74
139,Shemgang,BT,2021-12-05 18:41:15,27.2169,90.6579,49.59,85,82,4.0
140,Galesong,ID,2021-12-05 18:41:15,-5.3166,119.3661,75.22,92,100,6.42
141,Mnogovershinnyy,RU,2021-12-05 18:41:16,53.9353,139.9242,6.84,88,100,4.12
142,Ambunti,PG,2021-12-05 18:41:16,-4.2365,142.8448,75.34,96,100,1.39
143,Lorengau,PG,2021-12-05 18:41:17,-2.0226,147.2712,83.48,81,53,14.61
144,Buala,SB,2021-12-05 18:41:17,-8.145,159.5921,79.48,84,99,5.03
145,Dingle,PH,2021-12-05 18:41:17,10.9995,122.6711,71.51,90,50,6.85
146,Ancud,CL,2021-12-05 18:41:18,-41.8697,-73.8203,72.93,58,8,6.98
147,Harper,LR,2021-12-05 18:41:19,4.375,-7.7169,80.96,79,6,8.1
148,Makinsk,KZ,2021-12-05 18:41:19,52.6292,70.4169,9.93,96,41,5.68
149,Clyde River,CA,2021-12-05 18:39:49,70.4692,-68.5914,10.63,85,100,40.29
150,San Roque,ES,2021-12-05 18:41:20,36.2107,-5.3842,56.23,67,20,13.8
151,Maneadero,MX,2021-12-05 18:41:20,31.7167,-116.5667,59.11,82,0,1.99
152,Tiksi,RU,2021-12-05 18:41:20,71.6872,128.8694,-13.13,94,100,5.57
153,Joniskelis,LT,2021-12-05 18:41:21,56.0253,24.1689,16.75,95,69,8.72
154,Chifeng,CN,2021-12-05 18:41:21,42.2683,118.9636,31.57,44,96,12.15
155,Sampit,ID,2021-12-05 18:41:22,-2.5333,112.95,74.26,94,100,4.23
156,Ketchikan,US,2021-12-05 18:41:22,55.3422,-131.6461,28.87,93,75,3.44
157,Wanaka,NZ,2021-12-05 18:41:22,-44.7,169.15,45.1,86,100,1.99
158,Chuy,UY,2021-12-05 18:41:23,-33.6971,-53.4616,71.78,65,93,11.92
159,Perafita,PT,2021-12-05 18:41:23,41.1825,-8.2545,47.32,91,23,3.31
160,Anlu,CN,2021-12-05 18:41:24,31.1661,112.5831,48.81,35,0,3.96
161,Pinos,MX,2021-12-05 18:41:24,22.3,-101.5667,58.19,21,92,12.33
162,Talnakh,RU,2021-12-05 18:41:24,69.4865,88.3972,-21.8,99,100,13.78
163,Yulara,AU,2021-12-05 18:41:25,-25.2406,130.9889,67.84,64,0,8.05
164,Lumsden,CA,2021-12-05 18:41:25,50.6501,-104.8678,7.88,85,100,17.34
165,Nanortalik,GL,2021-12-05 18:41:26,60.1432,-45.2371,28.36,61,78,25.3
166,Kenai,US,2021-12-05 18:41:26,60.5544,-151.2583,16.14,92,75,8.05
167,Kruisfontein,ZA,2021-12-05 18:41:27,-34.0033,24.7314,67.89,85,94,6.02
168,Broken Hill,AU,2021-12-05 18:41:27,-31.95,141.4333,65.91,37,30,6.91
169,Lasa,IT,2021-12-05 18:41:27,46.6166,10.7002,30.11,94,94,5.35
170,Constitucion,CL,2021-12-05 18:41:28,-35.3333,-72.4167,70.9,52,3,6.13
171,Lavrentiya,RU,2021-12-05 18:41:28,65.5833,-171.0,30.31,98,100,18.25
172,Yellowknife,CA,2021-12-05 18:41:29,62.456,-114.3525,-18.71,83,20,6.91
173,Bria,CF,2021-12-05 18:41:29,6.5423,21.9863,78.75,33,100,1.23
174,Pinawa,CA,2021-12-05 18:41:29,50.1489,-95.8811,26.35,80,100,7.14
175,Srednekolymsk,RU,2021-12-05 18:41:30,67.45,153.6833,-48.64,99,70,4.92
176,Alice Springs,AU,2021-12-05 18:41:30,-23.7,133.8833,67.55,60,1,0.0
177,Bonavista,CA,2021-12-05 18:41:31,48.6499,-53.1147,36.12,59,97,15.21
178,Olinda,BR,2021-12-05 18:41:31,-8.0089,-34.8553,83.93,74,40,8.05
179,Tarrafal,CV,2021-12-05 18:41:32,15.2833,-23.7667,77.79,76,52,17.22
180,Cap Malheureux,MU,2021-12-05 18:41:32,-19.9842,57.6142,79.47,68,1,5.01
181,San Andres Sajcabaja,GT,2021-12-05 18:42:33,15.2167,-90.9167,80.83,42,0,5.82
182,Hamilton,US,2021-12-05 18:39:02,39.1834,-84.5333,54.79,59,20,3.0
183,Zhanaozen,KZ,2021-12-05 18:42:33,43.3,52.8,40.26,63,100,13.22
184,Nexo,DK,2021-12-05 18:42:34,55.0607,15.1306,35.69,86,100,31.36
185,Traverse City,US,2021-12-05 18:41:20,44.7631,-85.6206,29.14,94,100,3.0
186,George Town,MY,2021-12-05 18:42:25,5.4112,100.3354,78.89,85,20,5.01
187,Hualmay,PE,2021-12-05 18:42:23,-11.0964,-77.6139,69.64,79,100,10.25
188,Honiara,SB,2021-12-05 18:42:35,-9.4333,159.95,77.4,88,100,2.86
189,Kashary,RU,2021-12-05 18:42:35,49.04,41.0056,32.34,96,100,7.16
190,Kiunga,PG,2021-12-05 18:42:36,-6.1219,141.2906,71.76,99,85,0.47
191,Gambo,CF,2021-12-05 18:42:36,4.6482,22.2633,75.6,69,100,1.28
192,Saskylakh,RU,2021-12-05 18:42:36,71.9167,114.0833,-23.33,95,100,9.73
193,Albury,AU,2021-12-05 18:42:37,-36.0833,146.9167,57.25,86,17,5.75
194,Nouakchott,MR,2021-12-05 18:42:37,18.0858,-15.9785,87.73,25,100,11.9
195,Coihueco,CL,2021-12-05 18:42:38,-36.6167,-71.8333,93.94,20,0,5.75
196,Whitehorse,CA,2021-12-05 18:42:38,60.7161,-135.0538,-9.9,76,75,18.01
197,Alofi,NU,2021-12-05 18:42:38,-19.0595,-169.9187,76.89,94,79,14.97
198,Kaitangata,NZ,2021-12-05 18:42:39,-46.2817,169.8464,50.94,60,100,4.88
199,Lahan,NP,2021-12-05 18:42:39,26.7296,86.4951,67.86,71,0,4.99
200,Port Pirie,AU,2021-12-05 18:42:40,-33.1833,138.0167,64.49,56,99,1.43
201,Kanye,BW,2021-12-05 18:42:41,-24.9667,25.3327,65.8,76,100,5.21
202,Pandoh,IN,2021-12-05 18:42:41,31.6833,77.05,52.18,76,97,4.88
203,Lompoc,US,2021-12-05 18:42:41,34.6391,-120.4579,76.08,63,1,15.01
204,Teya,RU,2021-12-05 18:42:42,60.3778,92.6267,13.51,96,100,3.22
205,Pedasi,PA,2021-12-05 18:42:42,7.5333,-80.0333,82.13,78,100,9.53
206,Samarai,PG,2021-12-05 18:42:43,-10.6167,150.6667,80.91,78,100,6.04
207,Tommot,RU,2021-12-05 18:42:43,58.9564,126.2925,7.83,83,100,9.42
208,Nedjo,ET,2021-12-05 18:42:43,9.5046,35.5019,63.43,37,5,3.89
209,Cranbrook,CA,2021-12-05 18:39:27,49.4999,-115.7688,26.83,86,20,6.91
210,Torbay,CA,2021-12-05 18:42:44,47.6666,-52.7314,36.68,62,75,9.22
211,Vezirkopru,TR,2021-12-05 18:42:45,41.1436,35.4547,45.09,69,7,3.18
212,Berdigestyakh,RU,2021-12-05 18:42:45,62.0989,126.6992,-4.23,92,100,6.71
213,Sayyan,YE,2021-12-05 18:42:45,15.1718,44.3244,50.63,32,0,2.64
214,Handlova,SK,2021-12-05 18:42:46,48.7276,18.7601,34.16,98,100,0.83
215,Aleksandrov Gay,RU,2021-12-05 18:42:46,50.147,48.5704,35.69,97,100,11.54
216,Te Anau,NZ,2021-12-05 18:42:47,-45.4167,167.7167,43.83,93,77,6.02
217,Puerto Ayora,EC,2021-12-05 18:42:47,-0.7393,-90.3518,75.16,82,67,9.71
218,Kjustendil,BG,2021-12-05 18:42:48,42.2839,22.6911,45.07,89,100,6.24
219,Yenotayevka,RU,2021-12-05 18:42:48,47.2456,47.0281,45.75,93,100,9.98
220,Carnarvon,AU,2021-12-05 18:42:48,-24.8667,113.6333,77.07,65,0,18.41
221,Neuquen,AR,2021-12-05 18:39:15,-38.9516,-68.0591,87.69,27,0,8.05
222,Itacoatiara,BR,2021-12-05 18:43:49,-3.1431,-58.4442,89.24,55,80,2.55
223,Tigil,RU,2021-12-05 18:43:49,57.8,158.6667,21.15,90,100,20.36
224,Conde,BR,2021-12-05 18:43:50,-7.2597,-34.9075,81.86,78,75,14.97
225,Siauliai,LT,2021-12-05 18:43:50,55.9333,23.3167,15.82,92,90,12.66
226,Aneho,TG,2021-12-05 18:43:51,6.2333,1.6,84.4,80,59,14.09
227,Medea,DZ,2021-12-05 18:43:51,36.2642,2.7539,45.05,76,23,19.46
228,Inuvik,CA,2021-12-05 18:43:51,68.3499,-133.7218,-10.19,77,20,3.44
229,Port Blair,IN,2021-12-05 18:43:52,11.6667,92.75,78.67,72,2,9.64
230,Bushehr,IR,2021-12-05 18:43:52,28.9684,50.8385,66.29,59,0,6.91
231,Kahului,US,2021-12-05 18:43:53,20.8947,-156.47,73.42,76,75,0.0
232,Fairbanks,US,2021-12-05 18:43:53,64.8378,-147.7164,-9.02,77,1,0.0
233,Cheyenne,US,2021-12-05 18:43:53,41.14,-104.8203,59.95,17,1,32.21
234,Hearst,CA,2021-12-05 18:43:54,49.6835,-83.6665,12.45,74,100,5.82
235,Kargopol,RU,2021-12-05 18:43:54,61.5071,38.9456,9.72,96,100,4.97
236,Pauini,BR,2021-12-05 18:43:55,-7.7136,-66.9764,83.79,69,97,2.73
237,Banda Aceh,ID,2021-12-05 18:43:55,5.5577,95.3222,77.36,83,93,9.31
238,La Rioja,ES,2021-12-05 18:43:55,42.25,-2.5,35.49,97,100,10.74
239,Salinas,US,2021-12-05 18:43:56,36.6777,-121.6555,70.2,86,90,6.91
240,Onega,RU,2021-12-05 18:43:56,63.9061,38.1404,13.28,89,79,5.61
241,Bathsheba,BB,2021-12-05 18:43:56,13.2167,-59.5167,86.61,66,40,23.02
242,Brewster,US,2021-12-05 18:43:57,41.3973,-73.6171,47.95,39,75,1.01
243,Kindu,CD,2021-12-05 18:43:57,-2.95,25.95,70.66,99,100,0.31
244,Tucumcari,US,2021-12-05 18:43:58,35.1717,-103.725,68.94,18,1,16.11
245,Burgos,ES,2021-12-05 18:43:58,42.3394,-3.7079,36.01,93,90,8.05
246,Pangnirtung,CA,2021-12-05 18:43:59,66.1451,-65.7125,17.6,93,90,12.66
247,Coffs Harbour,AU,2021-12-05 18:43:59,-30.3,153.1333,64.13,96,90,10.36
248,Noumea,NC,2021-12-05 18:43:59,-22.2763,166.4572,80.01,99,100,11.01
249,Palmer,US,2021-12-05 18:44:00,42.1584,-72.3287,45.68,46,75,1.01
250,Aklavik,CA,2021-12-05 18:44:00,68.2191,-135.0107,-12.17,76,20,4.61
251,Touros,BR,2021-12-05 18:44:01,-5.1989,-35.4608,88.7,70,79,16.98
252,Bardiyah,LY,2021-12-05 18:44:01,31.7561,25.0865,62.46,65,0,5.28
253,Georgetown,MY,2021-12-05 18:40:30,5.4112,100.3354,78.89,85,20,5.01
254,Olafsvik,IS,2021-12-05 18:44:02,64.8945,-23.7142,42.12,90,100,23.64
255,Hobyo,SO,2021-12-05 18:44:02,5.3505,48.5268,79.18,75,8,17.74
256,Changji,CN,2021-12-05 18:44:03,44.0167,87.3167,20.19,79,79,2.24
257,Karratha,AU,2021-12-05 18:44:04,-20.7377,116.8463,86.13,34,10,15.3
258,Chute-Aux-Outardes,CA,2021-12-05 18:43:07,49.1168,-68.399,17.91,57,1,11.5
259,Namibe,AO,2021-12-05 18:44:04,-15.1961,12.1522,73.87,61,2,9.57
260,Bulolo,PG,2021-12-05 18:44:05,-7.2,146.65,68.79,97,17,2.64
261,Norman Wells,CA,2021-12-05 18:42:19,65.282,-126.8329,-17.09,83,49,5.06
262,Bonthe,SL,2021-12-05 18:44:05,7.5264,-12.505,80.83,76,5,8.68
263,Pontes E Lacerda,BR,2021-12-05 18:44:06,-15.2261,-59.3353,84.33,72,96,3.31
264,Nanchong,CN,2021-12-05 18:44:06,30.7951,106.0847,54.41,67,0,5.39
265,Leningradskiy,RU,2021-12-05 18:45:06,69.3833,178.4167,-2.7,98,100,11.9
266,Harrisburg,US,2021-12-05 18:45:07,40.2737,-76.8844,51.75,43,1,7.0
267,Ixtapa,MX,2021-12-05 18:45:07,20.7,-105.2,87.51,40,100,4.18
268,Santa Cruz Del Norte,CU,2021-12-05 18:45:08,23.1539,-81.9236,84.81,58,0,9.37
269,Henties Bay,NA,2021-12-05 18:45:08,-22.116,14.2845,62.85,84,0,10.0
270,Adrar,MR,2021-12-05 18:42:58,20.5022,-10.0711,67.32,12,100,11.9
271,Srikakulam,IN,2021-12-05 18:45:09,18.3,83.9,73.17,87,100,3.91
272,Tautira,PF,2021-12-05 18:45:09,-17.7333,-149.15,84.22,70,32,17.72
273,Hauterive,FR,2021-12-05 18:45:10,46.0901,3.4459,41.76,98,100,8.03
274,Port Elizabeth,ZA,2021-12-05 18:44:47,-33.918,25.5701,70.11,100,40,4.61
275,Thunder Bay,CA,2021-12-05 18:45:07,48.4001,-89.3168,30.11,79,90,19.57
276,Tulu Bolo,ET,2021-12-05 18:45:11,8.6667,38.2167,53.47,54,5,3.94
277,Cidreira,BR,2021-12-05 18:45:11,-30.1811,-50.2056,72.97,81,38,15.9
278,Lebu,CL,2021-12-05 18:40:27,-37.6167,-73.65,65.05,61,0,13.58
279,Ilulissat,GL,2021-12-05 18:45:11,69.2167,-51.1,35.62,48,75,19.57
280,Jieshi,CN,2021-12-05 18:45:12,22.8134,115.8257,60.94,70,14,9.93
281,Kavieng,PG,2021-12-05 18:45:13,-2.5744,150.7967,81.86,81,97,9.31
282,Soure,BR,2021-12-05 18:45:13,-0.7167,-48.5233,82.71,77,91,11.07
283,Yinchuan,CN,2021-12-05 18:45:14,38.4681,106.2731,31.26,35,53,5.01
284,Islamkot,PK,2021-12-05 18:45:14,24.6997,70.177,68.36,23,0,9.75
285,Catalina,US,2021-12-05 18:45:14,32.5056,-110.9211,71.71,28,0,1.01
286,Tura,IN,2021-12-05 18:45:15,25.5198,90.2201,65.82,82,100,0.96
287,Taitung,TW,2021-12-05 18:45:15,22.7583,121.1444,65.79,72,4,6.71
288,Meadow Lake,US,2021-12-05 18:45:15,34.8014,-106.5436,62.62,28,0,9.15
289,Ekibastuz,KZ,2021-12-05 18:45:16,51.6667,75.3667,30.02,83,100,7.87
290,Wuwei,CN,2021-12-05 18:45:16,37.9281,102.6414,30.11,34,37,5.23
291,Ambilobe,MG,2021-12-05 18:45:17,-13.2,49.05,79.45,63,2,6.67
292,Mahuva,IN,2021-12-05 18:45:17,21.0914,71.7622,74.7,68,0,6.91
293,Aquiraz,BR,2021-12-05 18:45:17,-3.9014,-38.3911,87.89,68,7,14.29
294,Zyryanka,RU,2021-12-05 18:43:07,65.75,150.85,-39.69,95,100,5.53
295,Sao Francisco,BR,2021-12-05 18:45:18,-15.9486,-44.8644,80.42,73,13,5.39
